---
Right Orientation: -1.607547187662106e-05, 0.7071245180555823, -4.4728939546326125e-05, 0.7070890422751308
(-0.13488828, 0.7057312, 0.098248415)
(-0.13301189, 0.7052489, 0.08860184)
(-0.1310824, 0.70471317, 0.07893445)
(-0.12903152, 0.70402485, 0.06922173)
(-0.12679376, 0.70310944, 0.059463266)
(-0.1243106, 0.7019573, 0.04972153)
(-0.121524684, 0.70056874, 0.040069103)
(-0.11837866, 0.69894445, 0.030578554)
(-0.114815146, 0.69708484, 0.021322452)
(-0.11077678, 0.69499046, 0.01237338)
(-0.106206186, 0.69266504, 0.003811171)
(-0.10104589, 0.6901216, -0.0042627556)
(-0.09523843, 0.68737495, -0.011742986)
(-0.08872635, 0.6844398, -0.018524105)
(-0.08145217, 0.6813309, -0.024500692)
(-0.07338773, 0.6781036, -0.029508565)
(-0.064623244, 0.6749629, -0.03317408)
(-0.05532087, 0.67216766, -0.03506981)
(-0.04568533, 0.6699299, -0.034888495)
(-0.036038045, 0.6682549, -0.032804843)
(-0.026714735, 0.6670584, -0.029187383)
(-0.017990636, 0.6662563, -0.024392301)
(-0.009905038, 0.6658017, -0.018650157)
(-0.0024057322, 0.6656689, -0.012123839)
(0.004566621, 0.6658348, -0.0049685026)
(0.011071361, 0.66627616, 0.0026606943)
(0.017172387, 0.666966, 0.010619271)
(0.022953153, 0.6678605, 0.018808538)
(0.02850387, 0.6689092, 0.027143568)
(0.03392073, 0.6700541, 0.035545185)
(0.039301377, 0.6712352, 0.043935623)
(0.044743452, 0.6723925, 0.052237112)
(0.050344605, 0.673466, 0.06037189)
(0.05620248, 0.67439586, 0.06826219)
(0.062412735, 0.6751305, 0.07582606)
(0.06906341, 0.6756512, 0.08296543)
(0.07624069, 0.675947, 0.08957838)
(0.08402064, 0.6759736, 0.09557687)
(0.09243512, 0.6755403, 0.100933686)
(0.101503946, 0.6744165, 0.10563822)
(0.111246906, 0.67237145, 0.10967987)
Left TCP: 0.11120502422666112, 0.6722704603004226, 0.1096168711757276
Left Orientation: 1.8974164009505357e-05, 0.707116504711085, 1.4894947051562716e-05, 0.7070970571168429
---
Right Orientation: -2.160142168673544e-05, 0.707112243620158, 6.902002320893949e-06, 0.7071013183471002
Right TCP: -0.1760321072017439, 0.7055026528303937, 0.18173191330990746
(-0.17597957, 0.7094935, 0.18201892)
(-0.16716906, 0.71320766, 0.17836575)
(-0.16002679, 0.71435434, 0.17255837)
(-0.15430349, 0.71379596, 0.16512889)
(-0.14974996, 0.71239436, 0.15660898)
(-0.1461255, 0.7108168, 0.1474402)
(-0.14320888, 0.7092872, 0.13785855)
(-0.1407816, 0.7079682, 0.12807149)
(-0.13864699, 0.70697814, 0.118254684)
(-0.1366889, 0.7062774, 0.1084658)
(-0.1348293, 0.7057574, 0.098705135)
(-0.13299318, 0.7053046, 0.088968456)
(-0.13110547, 0.70480555, 0.07925151)
(-0.12909116, 0.7041467, 0.069550134)
(-0.12687944, 0.7032395, 0.059871387)
(-0.12441752, 0.702076, 0.050248597)
(-0.12165723, 0.7006658, 0.0407191)
(-0.118550375, 0.6990182, 0.03132023)
(-0.115048744, 0.6971426, 0.022089329)
(-0.11110416, 0.69504845, 0.01306373)
(-0.10666257, 0.6927456, 0.004302967)
(-0.10164429, 0.69024575, -0.004035928)
(-0.09596258, 0.68756104, -0.0117691625)
(-0.089530684, 0.68470365, -0.018712943)
(-0.08226188, 0.68168575, -0.024683453)
(-0.074113175, 0.67855364, -0.02947832)
(-0.06523698, 0.67550117, -0.032837454)
(-0.055842668, 0.6727641, -0.034488894)
(-0.046157602, 0.67053324, -0.034247164)
(-0.036481746, 0.66880167, -0.0322866)
(-0.027134366, 0.6675067, -0.028879508)
(-0.018379385, 0.66659194, -0.024281982)
(-0.0102388915, 0.66603035, -0.018681042)
(-0.0026674108, 0.6658033, -0.0122448495)
(0.004380543, 0.6658925, -0.005141557)
(0.010950456, 0.66627926, 0.0024606797)
(0.017094316, 0.66693985, 0.010405026)
(0.022897653, 0.66782326, 0.018591419)
(0.02845692, 0.66886944, 0.026937842)
(0.03386858, 0.67001826, 0.0353623)
(0.03922909, 0.6712097, 0.04378279)
(0.044634912, 0.6723838, 0.052117314)
(0.050182506, 0.6734804, 0.060283873)
(0.055968337, 0.67443943, 0.06820046)
(0.06208886, 0.675201, 0.075785086)
(0.06864053, 0.6757049, 0.08295574)
(0.075719826, 0.6758911, 0.08963043)
(0.08342319, 0.67569965, 0.09572715)
(0.09184709, 0.6750704, 0.10116392)
(0.10108799, 0.6739434, 0.105858706)
(0.11124235, 0.6722585, 0.10972953)
Left TCP: 0.11120355124383752, 0.672270383396684, 0.10959994415267649
Left Orientation: 2.138723716399969e-05, 0.7071171268442271, 1.746184817549064e-05, 0.7070964348384421
---
Right Orientation: -2.715343992068e-05, 0.7071308267830343, -5.804378960852769e-05, 0.7070827318685924
Right TCP: -0.17600633539132135, 0.7045742538446951, 0.18167947749607244
(-0.17599316, 0.7091637, 0.18199234)
(-0.16696283, 0.7128711, 0.1784507)
(-0.15971136, 0.7140633, 0.1726086)
(-0.15396251, 0.713603, 0.16507094)
(-0.14944008, 0.71235216, 0.15644208)
(-0.14587685, 0.7109646, 0.14720982)
(-0.14302252, 0.7096208, 0.13760357)
(-0.14062878, 0.70843464, 0.12781747)
(-0.13849367, 0.70747054, 0.11799759)
(-0.13652696, 0.7066788, 0.10817451)
(-0.13465522, 0.7059937, 0.09836162)
(-0.13280505, 0.7053495, 0.08857228)
(-0.13090302, 0.7046804, 0.07881986)
(-0.12887572, 0.70392054, 0.06911774)
(-0.12665394, 0.70301193, 0.059480596)
(-0.12418246, 0.70192194, 0.049927067)
(-0.121408895, 0.7006231, 0.040476564)
(-0.1182809, 0.6990881, 0.031148484)
(-0.11474613, 0.69728947, 0.021962231)
(-0.11075221, 0.69519985, 0.012937207)
(-0.10624435, 0.6928074, 0.0041261967)
(-0.1011578, 0.69016033, -0.0042866967)
(-0.09542526, 0.6873218, -0.012084856)
(-0.088979445, 0.6843546, -0.019051662)
(-0.08175306, 0.68132174, -0.0249705)
(-0.07367881, 0.6782862, -0.02962475)
(-0.06475629, 0.6753276, -0.032811295)
(-0.055264026, 0.6725966, -0.034382008)
(-0.0455536, 0.6702628, -0.034202844)
(-0.035947524, 0.66845816, -0.03221675)
(-0.02665021, 0.66716003, -0.028678244)
(-0.017835965, 0.6663067, -0.023921015)
(-0.009644739, 0.6658397, -0.018248035)
(-0.0020605356, 0.66571665, -0.011821209)
(0.00497708, 0.6658998, -0.0047617876)
(0.011528549, 0.6663513, 0.002808992)
(0.01765431, 0.66703343, 0.010769889)
(0.02341481, 0.6679083, 0.018999662)
(0.028880877, 0.66893595, 0.027383015)
(0.03417161, 0.67006665, 0.035832)
(0.039420124, 0.67124796, 0.04426656)
(0.044759527, 0.6724275, 0.05260664)
(0.050322935, 0.6735529, 0.060772188)
(0.05624346, 0.67457163, 0.06868314)
(0.062645525, 0.67543405, 0.07625104)
(0.069602005, 0.67610604, 0.08333754)
(0.07716683, 0.6765592, 0.089785986)
(0.08535861, 0.67673266, 0.09547663)
(0.09397453, 0.6763461, 0.10052036)
(0.1027255, 0.675029, 0.10511772)
(0.1113222, 0.67241025, 0.10946948)
Left TCP: 0.11118402288882728, 0.6722619655655435, 0.10957319013149153
Left Orientation: -6.51351452711675e-06, 0.7071044228074063, 2.385266838671531e-06, 0.7071091395238004
---
Right Orientation: -1.0155536240705892e-05, 0.7071136051930288, 2.185599275492112e-06, 0.707099957037904
Right TCP: -0.17598082466191076, 0.7032057183967214, 0.1816705512161818
(-0.17600524, 0.7069317, 0.18189113)
(-0.16673106, 0.71088815, 0.1779317)
(-0.15942994, 0.71268606, 0.17188932)
(-0.15376039, 0.7129223, 0.1642663)
(-0.149381, 0.7121934, 0.1555648)
(-0.14595702, 0.7110581, 0.1462543)
(-0.14320292, 0.70985687, 0.13665436)
(-0.14089169, 0.70870644, 0.126949)
(-0.13882895, 0.7077042, 0.11725589)
(-0.13689066, 0.70688266, 0.10757816)
(-0.13498786, 0.7061566, 0.097895905)
(-0.13307296, 0.70542926, 0.088187344)
(-0.13114196, 0.7046321, 0.0784472)
(-0.12911884, 0.703738, 0.0687156)
(-0.12691587, 0.7027289, 0.059040714)
(-0.12445585, 0.701589, 0.049466383)
(-0.121681504, 0.700285, 0.040018655)
(-0.118538976, 0.6987805, 0.030720389)
(-0.114974394, 0.697039, 0.021594437)
(-0.110933885, 0.69502413, 0.012663657)
(-0.10636373, 0.6927073, 0.003964976)
(-0.10120975, 0.6901023, -0.0043868744)
(-0.09541377, 0.6872731, -0.012179328)
(-0.088916734, 0.6842926, -0.019181702)
(-0.0816596, 0.68123394, -0.025163313)
(-0.07358332, 0.67817, -0.029893482)
(-0.06470463, 0.6751962, -0.033153977)
(-0.05528814, 0.67247814, -0.0347683)
(-0.045649603, 0.67019606, -0.03456884)
(-0.036080234, 0.6684736, -0.032499906)
(-0.026792673, 0.66725636, -0.028860794)
(-0.017983755, 0.6664549, -0.024021436)
(-0.009803906, 0.6659919, -0.018305546)
(-0.0022311467, 0.6658342, -0.011866919)
(0.0047966875, 0.6659584, -0.004820178)
(0.011341759, 0.66634136, 0.002720052)
(0.01746623, 0.66695976, 0.010639146)
(0.023232266, 0.66779035, 0.01882248)
(0.028712101, 0.6688037, 0.027161507)
(0.03402056, 0.6699445, 0.035573374)
(0.03928374, 0.6711505, 0.04398203)
(0.044627726, 0.6723595, 0.052311417)
(0.050178606, 0.67350924, 0.06048549)
(0.056062475, 0.6745376, 0.06842819)
(0.06240141, 0.67537594, 0.076046556)
(0.069296665, 0.6759283, 0.08317137)
(0.07684261, 0.67609125, 0.08961178)
(0.08507446, 0.6757829, 0.095245324)
(0.09376171, 0.6750175, 0.10025657)
(0.102598965, 0.6738362, 0.104916655)
(0.111280814, 0.6722801, 0.10949673)
Left TCP: 0.11118930664022048, 0.6722614945748879, 0.1096083538254059
Left Orientation: 7.798019808871388e-06, 0.7071188310573955, 3.388999087937383e-05, 0.7070947302552056
---
Right Orientation: -1.0155536240705892e-05, 0.7071136051930288, 2.185599275492112e-06, 0.707099957037904
Right TCP: -0.17598082466191076, 0.7032057183967214, 0.1816705512161818
(-0.17600489, 0.7058283, 0.18176807)
(-0.16694118, 0.7115299, 0.1788958)
(-0.15980765, 0.71355134, 0.17304623)
(-0.1542569, 0.7131744, 0.16512845)
(-0.1499416, 0.7116807, 0.15605147)
(-0.1465225, 0.710167, 0.1466033)
(-0.14372909, 0.70898765, 0.13707846)
(-0.14136532, 0.7080587, 0.12747285)
(-0.1392532, 0.70727277, 0.117764)
(-0.13727291, 0.70655084, 0.10794919)
(-0.13535894, 0.70585334, 0.0980664)
(-0.13345243, 0.7051458, 0.088159345)
(-0.13149454, 0.7043937, 0.078271754)
(-0.1294264, 0.70356274, 0.068447344)
(-0.12719019, 0.7026207, 0.058729447)
(-0.12472643, 0.7015382, 0.049150914)
(-0.12196496, 0.7002781, 0.03972339)
(-0.11883407, 0.69880193, 0.030455654)
(-0.11526203, 0.6970711, 0.021356499)
(-0.11117713, 0.6950471, 0.01243471)
(-0.10650722, 0.69269633, 0.003711105)
(-0.10119275, 0.69002753, -0.0047072764)
(-0.095212825, 0.6871207, -0.012587729)
(-0.08855313, 0.684067, -0.019678006)
(-0.081199355, 0.68095773, -0.025725866)
(-0.07313721, 0.6778841, -0.03047906)
(-0.06438055, 0.67495185, -0.03367931)
(-0.05508204, 0.6723051, -0.03511699)
(-0.045503862, 0.6700582, -0.03476395)
(-0.035910144, 0.6682924, -0.03267192)
(-0.026519632, 0.66698676, -0.029089162)
(-0.017539898, 0.66609526, -0.024312295)
(-0.009167155, 0.665578, -0.018617284)
(-0.0014960939, 0.66541713, -0.012172993)
(0.005537335, 0.66557705, -0.0050970092)
(0.012024221, 0.6660167, 0.0024970756)
(0.018055657, 0.6666953, 0.0104956655)
(0.02372273, 0.6675719, 0.018785167)
(0.02912331, 0.668604, 0.02724987)
(0.034385514, 0.66974384, 0.03577314)
(0.039635904, 0.6709497, 0.044266675)
(0.044998568, 0.6721818, 0.052648637)
(0.05059758, 0.6734003, 0.060837198)
(0.056557026, 0.67456526, 0.06875052)
(0.06298962, 0.67563266, 0.07631162)
(0.06995997, 0.6765035, 0.083422735)
(0.07758048, 0.6769464, 0.08979416)
(0.08583547, 0.6769025, 0.09529088)
(0.09419324, 0.6768823, 0.10051064)
(0.10260975, 0.6759033, 0.10538026)
(0.11126274, 0.67240065, 0.10951921)
Left TCP: 0.1112064111823177, 0.6722717430293343, 0.10960016570771908
Left Orientation: 2.21309480173881e-05, 0.7071119456466937, 7.02992167615421e-06, 0.707101616307408
---
Right Orientation: -2.747915514840059e-05, 0.7071121741591081, -8.440997036720728e-06, 0.7071013875885301
Right TCP: -0.1760231427297023, 0.7003004059774445, 0.18165783090089394
(-0.17595302, 0.7042054, 0.18174595)
(-0.16664231, 0.7094346, 0.17786999)
(-0.1594366, 0.7118794, 0.17193665)
(-0.15394507, 0.71231085, 0.16440684)
(-0.14977695, 0.7115004, 0.1557415)
(-0.14654253, 0.71021515, 0.14639997)
(-0.14392118, 0.70897025, 0.13673487)
(-0.14171158, 0.70785326, 0.12690985)
(-0.13972558, 0.7069065, 0.11706707)
(-0.13781595, 0.7061407, 0.10729857)
(-0.1359235, 0.7054919, 0.09759364)
(-0.13400108, 0.7048852, 0.087928504)
(-0.13200147, 0.7042454, 0.07827934)
(-0.12987754, 0.7034976, 0.06862235)
(-0.12758034, 0.70257115, 0.058936246)
(-0.12505384, 0.7014239, 0.049231865)
(-0.122237526, 0.7000486, 0.039577827)
(-0.119070485, 0.69844306, 0.030050734)
(-0.11549176, 0.69660467, 0.020727176)
(-0.111440405, 0.694531, 0.011683754)
(-0.1068552, 0.69222504, 0.0030090718)
(-0.10167398, 0.68970793, -0.005167)
(-0.095834404, 0.6870051, -0.012705738)
(-0.08927409, 0.6841417, -0.01946842)
(-0.081930704, 0.68114305, -0.02531632)
(-0.07375927, 0.6780439, -0.030105798)
(-0.06483131, 0.67495483, -0.033634994)
(-0.055386115, 0.6721142, -0.03557551)
(-0.04570114, 0.6697688, -0.035607804)
(-0.036072213, 0.66804403, -0.033658054)
(-0.026749816, 0.66685045, -0.030052468)
(-0.017951015, 0.6660597, -0.02518774)
(-0.009772536, 0.66556764, -0.019407809)
(-0.0021881605, 0.6653545, -0.012888177)
(0.004853577, 0.66542214, -0.0057613277)
(0.011404141, 0.66577256, 0.0018402616)
(0.017517647, 0.66640544, 0.009789425)
(0.023266856, 0.6673015, 0.017988635)
(0.02875122, 0.66840154, 0.026358133)
(0.03407662, 0.66963595, 0.034820687)
(0.039348926, 0.67093503, 0.043299064)
(0.044674013, 0.6722291, 0.051716033)
(0.05015776, 0.6734485, 0.059994362)
(0.05591146, 0.67451715, 0.06804759)
(0.062078826, 0.6753202, 0.07573411)
(0.06881556, 0.67572856, 0.082891904)
(0.07625089, 0.6756381, 0.08938194)
(0.08433492, 0.6751137, 0.095220685)
(0.09294359, 0.67429036, 0.10048904)
(0.10195255, 0.6733032, 0.10526812)
(0.11123752, 0.67228734, 0.10963901)
Left TCP: 0.11118475065063319, 0.6722710393814058, 0.10961047846408517
Left Orientation: 1.8867440958636464e-05, 0.7071205813498117, 3.43869953220808e-05, 0.7070929796660822
---
Right Orientation: -2.9515733279208986e-06, 0.7071071814201682, 2.791820790813172e-05, 0.7071063803954022
Right TCP: -0.17600683195430886, 0.6991073655337625, 0.18162473096151888
(-0.17592578, 0.7019919, 0.18184194)
(-0.16691859, 0.70708865, 0.17785183)
(-0.15973152, 0.71007985, 0.17208436)
(-0.15409048, 0.71137786, 0.16485083)
(-0.14972132, 0.7113952, 0.15646255)
(-0.14635001, 0.7105441, 0.14723079)
(-0.14371139, 0.7092167, 0.13745676)
(-0.1415628, 0.7077541, 0.12741661)
(-0.13966517, 0.7064892, 0.11738228)
(-0.13783054, 0.7056265, 0.10753569)
(-0.13599484, 0.7050608, 0.09783979)
(-0.13411252, 0.70464057, 0.088224575)
(-0.13213807, 0.70421433, 0.07862007)
(-0.13002598, 0.7036307, 0.068956316)
(-0.12772785, 0.70277643, 0.059200294)
(-0.12518734, 0.70164514, 0.049422145)
(-0.12234672, 0.7002487, 0.039709873)
(-0.119148254, 0.6985992, 0.030151492)
(-0.1155342, 0.6967086, 0.020835005)
(-0.11144683, 0.69458896, 0.01184842)
(-0.10682839, 0.6922522, 0.0032797467)
(-0.101621166, 0.6897104, -0.0047830073)
(-0.09576741, 0.6869754, -0.012251833)
(-0.089209385, 0.68405944, -0.019038724)
(-0.08188935, 0.68097436, -0.025055671)
(-0.07378207, 0.677773, -0.030151013)
(-0.064992614, 0.67467284, -0.033916686)
(-0.055658765, 0.6719325, -0.035880066)
(-0.045955937, 0.6697521, -0.035710998)
(-0.036210846, 0.66809666, -0.033651117)
(-0.026788218, 0.6668719, -0.030085497)
(-0.017987622, 0.6659973, -0.025363443)
(-0.009830586, 0.6654499, -0.019681089)
(-0.002264478, 0.66522217, -0.013193568)
(0.0047633303, 0.66530657, -0.006056018)
(0.01130547, 0.66569567, 0.0015764253)
(0.017419938, 0.6663751, 0.009557418)
(0.023193676, 0.667294, 0.01778801)
(0.02872334, 0.66838926, 0.026185151)
(0.034105603, 0.6695977, 0.034665804)
(0.039437123, 0.67085606, 0.043146938)
(0.044814568, 0.6721012, 0.051545504)
(0.050334606, 0.67327, 0.059778474)
(0.0560939, 0.6742992, 0.06776281)
(0.06218912, 0.67512566, 0.07541547)
(0.06871693, 0.6756862, 0.08265342)
(0.07577399, 0.6759176, 0.08939362)
(0.08345698, 0.6757568, 0.09555304)
(0.091862544, 0.6751405, 0.10104863)
(0.10108737, 0.67400557, 0.10579737)
(0.11122811, 0.67228884, 0.109716214)
Left TCP: 0.11120701025304233, 0.6722607491403207, 0.10960361345682879
Left Orientation: 1.0521320692857994e-05, 0.7071143629733259, 6.4633215679900684e-06, 0.7070991992106587
---
Right Orientation: 1.1802422441212216e-05, 0.70711437180252, -1.1039772440963639e-05, 0.7070991903044113
Right TCP: -0.17596400664621487, 0.6978581883126505, 0.18160232877607796
(-0.17594184, 0.70143324, 0.18181816)
(-0.16708341, 0.7067844, 0.17777367)
(-0.15998013, 0.70994705, 0.17197292)
(-0.15437475, 0.7113494, 0.16472398)
(-0.15000996, 0.71142006, 0.15633498)
(-0.14662856, 0.71058714, 0.1471139)
(-0.1439788, 0.70925266, 0.13735628)
(-0.14182024, 0.7077646, 0.127332)
(-0.13991392, 0.706464, 0.11730761)
(-0.13806884, 0.7055703, 0.10746665)
(-0.13621977, 0.7049838, 0.097775444)
(-0.13432242, 0.7045516, 0.08816418)
(-0.13233256, 0.7041206, 0.078563035)
(-0.13020591, 0.70353794, 0.06890224)
(-0.12789497, 0.7026894, 0.05914928)
(-0.12534319, 0.70156777, 0.0493746)
(-0.122492455, 0.7001841, 0.039666295)
(-0.11928468, 0.6985497, 0.030112455)
(-0.11566177, 0.6966757, 0.02080117)
(-0.11156561, 0.6945733, 0.011820531)
(-0.1069381, 0.69225365, 0.003258633)
(-0.10172115, 0.68972796, -0.004796434)
(-0.09585666, 0.6870074, -0.0122565795)
(-0.08928652, 0.68410313, -0.01903371)
(-0.08195264, 0.6810264, -0.025039734)
(-0.07383122, 0.6778302, -0.030121999)
(-0.065031126, 0.6747307, -0.033875383)
(-0.055693317, 0.67198396, -0.035832904)
(-0.045994613, 0.669789, -0.035667483)
(-0.03625677, 0.66811436, -0.03361828)
(-0.026838206, 0.6668702, -0.030067699)
(-0.018032946, 0.66597944, -0.025362298)
(-0.009863458, 0.66541964, -0.019696848)
(-0.002280577, 0.6651827, -0.013225966)
(0.0047648647, 0.6652607, -0.0061042714)
(0.011322035, 0.6656454, 0.0015136182)
(0.017446415, 0.6663219, 0.009482426)
(0.023225345, 0.66723865, 0.017704003)
(0.028756225, 0.66833246, 0.026095085)
(0.034136467, 0.6695402, 0.034572423)
(0.039463475, 0.6707987, 0.04305275)
(0.044834662, 0.6720448, 0.051452827)
(0.050347432, 0.67321527, 0.05968939)
(0.056099195, 0.67424697, 0.06767918)
(0.062187362, 0.6750767, 0.07533896)
(0.068709336, 0.6756413, 0.082585454)
(0.07576253, 0.67587763, 0.08933541)
(0.08344435, 0.6757225, 0.09550559)
(0.0918522, 0.6751127, 0.10101272)
(0.101083495, 0.6739851, 0.10577356)
(0.11123564, 0.6722765, 0.10970485)
Left TCP: 0.11119740421025515, 0.6722656598208767, 0.10959101530128884
Left Orientation: 6.129369617502088e-06, 0.7071112613010054, 1.2817665784768497e-05, 0.7071023009009655
---
Right Orientation: -4.0926199684141774e-05, 0.7071208223221144, -2.351564686742072e-06, 0.7070927385838528
Right TCP: -0.1760158883782583, 0.6965100441761456, 0.18155024614708432
(-0.17594692, 0.70082444, 0.18180563)
(-0.16709885, 0.7059581, 0.17804292)
(-0.1601376, 0.7084201, 0.17211406)
(-0.15469769, 0.70897883, 0.16457847)
(-0.15043464, 0.70833534, 0.15594792)
(-0.14701538, 0.7071608, 0.14671308)
(-0.14418903, 0.7059031, 0.13720223)
(-0.14179502, 0.70470124, 0.12751581)
(-0.13968022, 0.7036655, 0.117729925)
(-0.1377032, 0.7028951, 0.10790894)
(-0.13578913, 0.7023293, 0.098078035)
(-0.13388033, 0.70186377, 0.08825305)
(-0.1319191, 0.70139426, 0.078449816)
(-0.12984776, 0.7008166, 0.06868415)
(-0.12760903, 0.7000278, 0.058972202)
(-0.12514518, 0.6989589, 0.04933642)
(-0.12239075, 0.6976181, 0.03981316)
(-0.119278654, 0.69602776, 0.03044126)
(-0.115741804, 0.69420993, 0.021259537)
(-0.11171311, 0.69218683, 0.012306819)
(-0.10712575, 0.68997735, 0.0036246004)
(-0.1019164, 0.6875825, -0.004712513)
(-0.096031405, 0.68498427, -0.012542039)
(-0.089419715, 0.68217194, -0.019670354)
(-0.0820376, 0.67919415, -0.025842337)
(-0.07386239, 0.6762006, -0.030687131)
(-0.06493915, 0.67335, -0.033884678)
(-0.055508927, 0.670765, -0.035358578)
(-0.045852046, 0.6685605, -0.035084315)
(-0.03623321, 0.66682035, -0.03310492)
(-0.0268771, 0.66553974, -0.029652111)
(-0.018001547, 0.6646972, -0.024992483)
(-0.009772772, 0.6642678, -0.01936614)
(-0.0021696768, 0.664212, -0.0129299825)
(0.0048733284, 0.6644863, -0.005823199)
(0.011421833, 0.66504717, 0.0018150242)
(0.017541429, 0.6658511, 0.0098455)
(0.023297712, 0.6668547, 0.018129047)
(0.028767157, 0.6680117, 0.026537597)
(0.034068387, 0.669266, 0.03498907)
(0.039330766, 0.67055863, 0.04341368)
(0.044683654, 0.6718309, 0.051741634)
(0.050256412, 0.6730238, 0.05990314)
(0.05617841, 0.67407876, 0.06782842)
(0.06256824, 0.6749388, 0.075434335)
(0.06949476, 0.67554593, 0.0825807)
(0.07701215, 0.67583925, 0.089111574)
(0.08513187, 0.6757447, 0.09492549)
(0.093689084, 0.67517126, 0.100143865)
(0.10247265, 0.67403185, 0.104946196)
(0.1112714, 0.6722396, 0.10951201)
Left TCP: 0.11119456960318946, 0.6722598185580315, 0.10959393958041785
Left Orientation: -5.158682674531388e-07, 0.7071107611625937, 1.247344725538273e-06, 0.7071028011868115
---
Right Orientation: -4.5625831168358624e-05, 0.7071174514453343, 1.4812952287124488e-05, 0.7070961091395676
Right TCP: -0.1760181500712223, 0.6952082596536777, 0.18151468974181784
(-0.17584981, 0.6987364, 0.18199025)
(-0.1669538, 0.70005393, 0.1789598)
(-0.15990347, 0.69870144, 0.17305553)
(-0.15426536, 0.6963747, 0.16532072)
(-0.14963682, 0.69455427, 0.15670241)
(-0.14579527, 0.6934643, 0.1475853)
(-0.14258337, 0.6928736, 0.13815035)
(-0.13984987, 0.6925638, 0.12856391)
(-0.13748628, 0.69241005, 0.11889062)
(-0.13540259, 0.6923284, 0.10915102)
(-0.13350886, 0.6922348, 0.09936549)
(-0.13171518, 0.6920455, 0.08955439)
(-0.12993163, 0.6916765, 0.079738095)
(-0.12806971, 0.69105357, 0.069937795)
(-0.12605207, 0.6901752, 0.060180955)
(-0.123806365, 0.6890734, 0.05049792)
(-0.121260345, 0.68778044, 0.040919047)
(-0.11834172, 0.6863285, 0.031474695)
(-0.11497822, 0.6847498, 0.022195227)
